Country Name,Capacity,Year,Production,Demand,,
Belarus,10,2016,9,,Ecuador,13.2
Kazakhstan,11,2016,5.5,,El Salvador,6.5
Russia,235,2016,179,,Peru,25.5
Turkmenistan,0,2016,0,,Venezuela,14.6
Ukraine,15.8,2016,12.5,,Bolivia,3
Canada,38,2016,33,,Costa Rica,9
Mexico,227,2016,157,,Cuba,0.4
USA,469.5,2016,389,,Diminican Republic,7
Argentina,92,2016,36,,Guatemala,10
Brazil,223,2016,146,,Honduras,4.8
Chile,30,2016,9.5,,Nicaragua,1.2
Colombia,40,2016,28,,Panama,3
Ecuador,32,2016,23,,Paraguay,3.3
El Salvador,35,2016,7,,Uruguay,2.5
Peru,120,2016,70,,,
Venezuela,16,2016,8.3,,,
China,5870,2017,3782,,,
Japan,309,2017,193,,,
Korea,199,2017,150,,,
Taiwan,221.5,2017,155.5,,,
Australia,25,2017,19,,,
Indonesia,321,2017,218.5,,,
Malaysia,73,2017,50,,,
Philippines,49,2017,29,,,
Thailand,225,2017,100,,,
Vietnam,119,2017,74,,,
India,743.8,2017,490,,,
Pakistan,98.5,2017,55.5,,,
Bangladesh,0,2017,0,,,
Iran ,181,2017,109,,,
Israel,3,2017,2.9,,,
Jordan,4,2017,2.5,,,
Oman,53,2017,40,,,
Saudi Arabia,170,2017,108,,,
Turkey,312,2017,182,,,
United Arab Emirates,48,2017,42,,,
Algeria,0,2017,0,,,
Egypt,136,2017,115,,,
Nigeria,30,2017,23,,,
South Africa,38,2017,20,,,
France,30,2017,23,,,
Germany,80,2017,43.8,,,
Italy,402,2017,315,,,
UK,73,2017,68,,,
Benelux,120,2017,109,,,
Finland,2,2017,1.8,,,
Spain,54,2017,39,,,
Greece,30,2017,23,,,
Portugal,128,2017,83,,,
Bulgaria,57.5,2017,51.8,,,
Slovakia,19,2017,14.6,,,
Hungary,41,2017,30,,,
Poland,93,2017,68,,,
Romania,5,2017,3,,,
Belarus,10,2017,8.7,,,
Kazakhstan,11,2017,9,,,
Russia,240,2017,198,,,
Turkmenistan,21,2017,2,,,
Ukraine,15.8,2017,12.5,,,
Canada,38,2017,33,,,
Mexico,227,2017,167,,,
USA,478.5,2017,382,,,
Argentina,92,2017,39,,,
Brazil,223,2017,143,,,
Chile,30,2017,8,,,
Colombia,40,2017,25,,,
Ecuador,32,2017,24.3,,,
El Salvador,70,2017,27,,,
Peru,120,2017,70,,,
Venezuela,16,2017,6.6,,,
China,6422,2018,4026.5,,,
Japan,319,2018,196,,,
Korea,199,2018,149,,,
Taiwan,221.5,2018,155,,,
Australia,25,2018,19,,,
Indonesia,321,2018,213,,,
Malaysia,88,2018,50,,,
Philippines,49,2018,29,,,
Thailand,225,2018,105,,,
Vietnam,119,2018,81,,,
India,827.8,2018,513,,,
Pakistan,116.5,2018,55,,,
Bangladesh,30,2018,15,,,
Iran ,181,2018,112,,,
Israel,3,2018,2.9,,,
Jordan,4,2018,2.5,,,
Oman,53,2018,40,,,
Saudi Arabia,170,2018,130,,,
Turkey,342,2018,223.5,,,
United Arab Emirates,48,2018,40,,,
Algeria,40,2018,10,,,
Egypt,136,2018,115,,,
Nigeria,30,2018,26,,,
South Africa,38,2018,20,,,
France,30,2018,23,,,
Germany,80,2018,43.8,,,
Italy,431,2018,331,,,
UK,73,2018,70,,,
Benelux,120,2018,108,,,
Finland,2,2018,1.9,,,
Spain,54,2018,39,,,
Greece,30,2018,25,,,
Portugal,144,2018,103,,,
Bulgaria,57.5,2018,68.8,,,
Slovakia,19,2018,14.2,,,
Hungary,41,2018,30,,,
Poland,133,2018,96,,,
Romania,5,2018,3,,,
Belarus,10,2018,8.5,,,
Kazakhstan,11,2018,9,,,
Russia,265,2018,207,,,
Turkmenistan,21,2018,5,,,
Ukraine,15.8,2018,12.5,,,
Canada,38,2018,33,,,
Mexico,247,2018,157,,,
USA,478.5,2018,389,,,
Argentina,92,2018,38,,,
Brazil,223,2018,145,,,
Chile,30,2018,10,,,
Colombia,40,2018,29,,,
Ecuador,32,2018,24.3,,,
El Salvador,70,2018,40,,,
Peru,120,2018,75,,,
Venezuela,16,2018,5.5,,,
China,7059,2022,4277,,,
Japan,319,2022,214,,,
Korea,199,2022,160,,,
Taiwan,221.5,2022,150,,,
Australia,25,2022,19,,,
Indonesia,317,2022,234,,,
Malaysia,88,2022,63,,,
Philippines,49,2022,30,,,
Thailand,225,2022,137,,,
Vietnam,119,2022,96,,,
India,921.8,2022,600.9,,,
Pakistan,116.5,2022,70,,,
Bangladesh,40,2022,30,,,
Iran ,181,2022,132,,,
Israel,3,2022,2.9,,,
Jordan,4,2022,2,,,
Oman,53,2022,42,,,
Saudi Arabia,170,2022,145,,,
Turkey,392,2022,255,,,
United Arab Emirates,48,2022,40,,,
Algeria,45,2022,25,,,
Egypt,136,2022,116,,,
Nigeria,60,2022,45,,,
South Africa,38,2022,22,,,
France,30,2022,24,,,
Germany,80,2022,63.7,,,
Italy,431,2022,300,,,
UK,73,2022,70,,,
Benelux,139,2022,118,,,
Finland,2,2022,1.9,,,
Spain,54,2022,39,,,
Greece,30,2022,25,,,
Portugal,144,2022,111,,,
Bulgaria,117.5,2022,80,,,
Slovakia,19,2022,14,,,
Hungary,41,2022,30,,,
Poland,173,2022,130,,,
Romania,5,2022,3,,,
Belarus,10,2022,8.5,,,
Kazakhstan,11,2022,10,,,
Russia,265,2022,211,,,
Turkmenistan,21,2022,10,,,
Ukraine,15.8,2022,12.5,,,
Canada,38,2022,33,,,
Mexico,312,2022,225,,,
USA,538.5,2022,418,,,
Argentina,92,2022,35,,,
Brazil,248,2022,153,,,
Chile,30,2022,10,,,
Colombia,92,2022,58,,,
Ecuador,32,2022,23,,,
El Salvador,70,2022,50,,,
Peru,120,2022,85,,,
Venezuela,16,2022,9,,,
